MOD_POST(try,establish)
NUCL_SUBJCOMPL('m,black)
NUCL_SUBJCOMPL(be,mine)
MAIN_MODAL(be)
MAIN('m)
51>TOP{SC{How FV{could}} NP{it} IV{be} NP{mine} SC{BG{when} NP{the couple} PP{in NP{the drawing}} FV{was}} NP{white} SC{and NP{I} FV{'m}} NP{black} ?}

MOD_POST(write,time)
MOD_POST(can,children)
MOD_POST(essay,time)
DETD(essay,an)
DETD(time,the)
DETD(husband,my)
DETD(children,her)
SUBJ_PRE(write,I)
SUBJ_PRE(took,I)
NUCL_PARTICLE(took,along)
OBJ_POST(write,essay)
OBJ_POST(took,we)
MAIN(write)
MAIN(took)
52>TOP{SC{NP{I} FV{write}} NP{an essay} PP{about NP{the time}} NP{my husband} SC{and NP{I} FV{took}} PP{along NP{we}} FV{can} away PP{from NP{her children}} .}

MOD_POST(think,magazine)
MOD_PRE(heard,never)
MOD_POST(heard,back)
MOD_POST_SENTENCE(think,heard)
MOD_PRE(magazine,local)
MOD_POST(essay,magazine)
DETD(essay,the)
DETD(magazine,a)
SUBJ_PRE(think,I)
SUBJ_PRE(heard,I)
OBJ_POST(think,essay)
CONNECTOR_SUBORD(heard,but)
MAIN(think)
53>TOP{SC{NP{I} FV{think}} NP{the essay} PP{to NP{a AP{local} magazine}} SC{BG{but} NP{I} FV{never heard}} back .}

MOD_POST_INFINIT(seem,describe)
MOD_PRE_RELATIV_TEMP(saw,when)
MOD_PRE(happen,later)
MOD_POST_SENTENCE_TEMP(meeting,saw)
MOD_POST_SENTENCE_RELATIV(headline,seem)
DETD(magazine,the)
DETD(headline,a)
DETD(essay,my)
SUBJ_PRE(saw,I)
SUBJ_PRE_RELATIV(seem,that)
OBJ_POST(saw,headline)
OBJ_POST(meeting,magazine)
OBJ_POST(describe,essay)
MAIN(happen)
54>TOP{SC{NP{months} later FV{happen}} IV{to be meeting} NP{the magazine} SC{BG{when} NP{I} FV{saw}} NP{a headline} SC{BG{that} FV{seem}} IV{to describe} NP{my essay} .}

MOD_PRE(published,finally)
MOD_PRE(quick,heart)
MOD_PRE(shake,heart)
DETD(quick,my)
DETD(shake,my)
SUBJ_PRE(been,quick)
SUBJ_PRE(been,shake)
NUCL_VLINK_PASSIVE(been,published)
NCOORD(quick,shake)
COORD(and,shake)
COORD(and,quick)
MAIN_PASSIVE(published)
55>TOP{SC{NP{my heart quick} and NP{shake} FV{finally been}} NFV{published} .}

MOD_POST(looked,byline)
MOD_POST_SENTENCE(looked,find)
MOD_PRE(illustrations,isolated)
DETD(byline,the)
QUANTD(illustrations,much)
SUBJ_PRE(looked,I)
SUBJ_PRE(couldn't,I)
NUCL_VLINK_MODAL(couldn't,find)
OBJ_POST(find,illustrations)
IOBJ_POST(find,it)
CONNECTOR_SUBORD(find,but)
MAIN(looked)
56>TOP{SC{NP{I} FV{looked}} PP{for NP{the byline}} SC{BG{but} NP{I} FV{couldn't}} IV{find} NP{it} NP{much AP{isolated} illustrations} .}

MOD_POST(swirling,floor)
MOD_POST_GERUND(swirling,whispering)
MOD_PRE_LOC(talking,there)
MOD_PRE(floor,dance)
MOD_POST(floor,whispering)
MOD_POST_GERUND(couple,swirling)
DETD(couple,a)
DETD(floor,the)
DETD(peacock,the)
SUBJ_PRE(were,sweet)
NUCL_VLINK_PROGRESS(were,talking)
OBJ_POST(talking,peacock)
OBJ_POST(whispering,sweet)
MAIN(talking)
57>TOP{NP{a couple} GV{swirling} PP{on NP{the dance floor}} instead of GV{whispering} NP{sweet} NP{nothing} there FV{were} NFV{talking} NP{the peacock} .}

MOD_PRE(could,how)
MOD_PRE_RELATIV_TEMP(is,when)
MOD_POST_SENTENCE_TEMP(could,is)
MOD_POST(couple,drive)
DETD(mind,the)
DETD(couple,the)
DETD(drive,a)
DETD(work,my)
SUBJ_PRE(is,couple)
SUBJ_PRE('s,that)
NUCL_SUBJCOMPL(is,black)
NUCL_SUBJCOMPL(is,white)
OBJ_POST(could,mind)
COORD(and,black)
COORD(and,white)
MAIN('s)
58>TOP{SC{NP{that} FV{'s}} BG{what} NP{my work} BG{but} no SC{BG{how} FV{could}} NP{the mind} SC{BG{when} NP{the couple} PP{on NP{a drive}} FV{is}} AP{white and black} .}

MOD_PRE(saw,then)
DETD(name,my)
SUBJ_PRE(saw,I)
SUBJ_PRE(pray,I)
OBJ_POST(saw,name)
COORD(and,pray)
COORD(and,saw)
MAIN(and)
59>TOP{SC{then NP{I} FV{saw}} NP{my name} SC{and FV{pray}} .}

