Name=DOCID
Name=text
0> â€¢Ji-jixc rui^HL.ML StKVlCfc'ii 16, Insurance {a) At all Umea during the term hereof (until the Equtpmant shall have been returned to GFS] and at your cost and expense-, you shall maintain (1) insurance against all tltHs of physical loss or damage to the Equipment In en amount not leu than the full replacement value thereof or the Stipulated Loss Value thereof, whichever is greater, and (2) comprehensive general liability Insurance (including blanket contractus) liability and products liability) for personal end bodily Injury and propsrty damage with limits not fos* than SI ,000,000 per occurrence.
MOD_PRE(returned,hereof)
5>TOP{PP{Prior to NP{the first data}} PP{of NP{delivery}} PP{of NP{any item}} PP{of NP{Equipment}} hereunder , and ( hereafter not ADV{less than} NP{13 days} PP{prior to NP{tha expiration dates}} PP{of NP{the AP{expiring} policies}} , NP{you} SC{NP{shill} FV{deliver}} PP{to NP{GFS certificates}} PP{of NP{NOUN{Insurance for the Insurance}}} FV{maintained} PP{pursuant to NP{this sect}} / an , SC{NP{bul GPS} FV{shall}} IV{be} PP{under NP{no duty b}} FV{ascertain} NP{the ewufanco} or NP{adequacy} PP{of NP{AP{such} insurance}} .}


6> 17.
HEAD(17,17)
SENT(17 .)
6>TOP{NP{17} .}


7> General Tmx IrtdemnifteiUon.
HEAD(General Tmx IrtdemnifteiUon,General Tmx IrtdemnifteiUon)
PERSON(General Tmx IrtdemnifteiUon)
SENT(General Tmx IrtdemnifteiUon .)
7>TOP{NP{NOUN{General Tmx IrtdemnifteiUon}} .}


8> you shall pay when due and shall Indemnify and hojd GFS harmless from and against any and all taxes, fees, withholdings, levies, Imposts, duties, assessment* and charges of any kind and nature together with Interest and penalties thereon imposed upon or against GFS, GFS's assigns, you or ony item of Equipment by any governmental authority with respect to any item of Equipment or the manufacturing, ordering, sale, purchase, shipment, delivery, acceptance or rejection, ownership, titling, registration, leasing, subleasing, possession, use, operation, maintenance, repair, removal, return or other dispossession thereof ar upon the rents, receipts or eirnfngs arising therefrom or upon or with respsci to this Agreement, cucapung only ail Federal, state and local taxes on or measured by GFS'e net income
MOD_PRE(Indemnify,when)
MOD_PRE(imposed,thereon)
MOD_PRE(authority,governmental)
MOD_PRE(dispossession,other)
MOD_PRE(harmless,GFS)
MOD_PRE(*,assessment)
MOD_PRE(income,GFS'e)
MOD_PRE(item,ony)
MOD_PRE(arising,eirnfngs)
MOD_PRE(taxes,local)
MOD_PRE(income,net)
MOD_POST_APPOS(fees,withholdings)
MOD_POST_APPOS(withholdings,levies)
MOD_POST_APPOS(levies,Imposts)
MOD_POST_APPOS(Imposts,duties)
MOD_POST_APPOS(duties,*)
MOD_POST(imposed,GFS)
MOD_POST(assigns,item)
MOD_POST(subleasing,rents)
MOD_POST(subleasing,respsci)
MOD_POST(charges,kind)
MOD_POST(item,Equipment)
MOD_POST(item,authority)
MOD_POST(item,item)
MOD_POST(possession,rents)
MOD_POST(use,rents)
MOD_POST(operation,rents)
MOD_POST(maintenance,rents)
MOD_POST(repair,rents)
MOD_POST(removal,rents)
MOD_POST(return,rents)
MOD_POST(return,Agreement)
MOD_POST(dispossession,rents)
MOD_POST(ar,rents)
MOD_POST(receipts,respsci)
MOD_POST(item,Equipment)
DETD(manufacturing,the)
DETD(rents,the)
DETD(Agreement,this)
DETD(due,when)
QUANTD(taxes,all)
QUANTD(kind,any)
QUANTD(authority,any)
QUANTD(item,any)
VDOMAIN_MODAL(pay,shall)
VDOMAIN_MODAL(Indemnify,shall)
SUBJ_PRE(shall,due)
SUBJ_PRE(imposed,nature)
SUBJ_PRE(assigns,GFS)
SUBJ_PRE(ail,cucapung)
SUBJ_PRE(shall,you)
NUCL_VLINK_MODAL(shall,pay)
NUCL_VLINK_MODAL(shall,Indemnify)
SUBJ-N_PRE(Indemnify,due)
SUBJ-N_PRE(imposed,nature)
SUBJ-N_PRE(assigns,GFS)
SUBJ-N_PRE(ail,cucapung)
SUBJ-N_PRE(pay,you)
OBJ_POST(assigns,you)
OBJ_POST(ail,Federal)
OBJ_POST(ail,taxes)
OBJ_POST(ail,state)
OBJ_POST(assigns,item)
NCOORD(Federal,taxes)
NCOORD(you,item)
NCOORD(sale,rejection)
NCOORD(possession,dispossession)
NCOORD(Interest,penalties)
NCOORD(Equipment,manufacturing)
COORD(and,penalties)
COORD(or,item)
COORD(or,manufacturing)
COORD(or,rejection)
COORD(or,dispossession)
COORD(and,taxes)
COORD(or,purchase)
COORD(or,shipment)
COORD(or,delivery)
COORD(or,acceptance)
COORD(or,use)
COORD(or,operation)
COORD(or,maintenance)
COORD(or,repair)
COORD(or,removal)
COORD(or,return)
COORD(and,state)
COORD(and,Interest)
COORD(or,you)
COORD(or,sale)
COORD(or,possession)
COORD(and,Federal)
PREPD(penalties,with)
PREPD(income,by)
PREPD(Agreement,to)
PREPD(respsci,with)
PREPD(rents,upon)
PREPD(Equipment,of)
PREPD(item,with respect to)
PREPD(authority,by)
PREPD(Equipment,of)
PREPD(GFS,against)
PREPD(Interest,with)
PREPD(kind,of)
MAIN_MODAL(pay)
HEAD(governmental,governmental)
HEAD(other,other)
HEAD(taxes,all taxes)
HEAD(kind,any kind)
HEAD(item,ony item)
HEAD(authority,any governmental authority)
HEAD(item,any item)
HEAD(manufacturing,the manufacturing)
HEAD(dispossession,other dispossession)
HEAD(rents,the rents)
HEAD(arising,eirnfngs arising)
HEAD(Agreement,this Agreement)
HEAD(taxes,local taxes)
HEAD(income,GFS'e net income)
HEAD(*,assessment *)
HEAD(you,you)
HEAD(due,due)
HEAD(hojd,hojd)
HEAD(fees,fees)
HEAD(withholdings,withholdings)
HEAD(levies,levies)
HEAD(Imposts,Imposts)
HEAD(duties,duties)
HEAD(charges,charges)
HEAD(nature,nature)
HEAD(Interest,Interest)
HEAD(penalties,penalties)
HEAD(GFS,GFS)
HEAD(you,you)
HEAD(Equipment,Equipment)
HEAD(Equipment,Equipment)
HEAD(sale,sale)
HEAD(purchase,purchase)
HEAD(shipment,shipment)
HEAD(delivery,delivery)
HEAD(acceptance,acceptance)
HEAD(rejection,rejection)
HEAD(ownership,ownership)
HEAD(registration,registration)
HEAD(possession,possession)
HEAD(use,use)
HEAD(operation,operation)
HEAD(maintenance,maintenance)
HEAD(repair,repair)
HEAD(removal,removal)
HEAD(return,return)
HEAD(ar,ar)
HEAD(receipts,receipts)
HEAD(respsci,respsci)
HEAD(cucapung,cucapung)
HEAD(Federal,Federal)
HEAD(state,state)
HEAD(harmless,GFS harmless)
HEAD(GFS,GFS 's)
HEAD(kind,of any kind)
HEAD(Interest,with Interest)
HEAD(GFS,against GFS)
HEAD(Equipment,of Equipment)
HEAD(authority,by any governmental authority)
HEAD(item,with respect to any item)
HEAD(Equipment,of Equipment)
HEAD(rents,upon the rents)
HEAD(respsci,with respsci)
HEAD(Agreement,to this Agreement)
HEAD(income,by GFS'e net income)
SIMPLE(the manufacturing)
SIMPLE(the rents)
SIMPLE(this Agreement)
SIMPLE(GFS 's)
SIMPLE(GFS)
QUALIF(authority,governmental)
QUALIF(dispossession,other)
QUALIF(item,ony)
QUALIF(arising,eirnfngs)
QUALIF(taxes,local)
QUALIF(income,net)
MANNER_PRE(ail,only)
FUTURE(pay)
FUTURE(Indemnify)
PAST(imposed)
PAST(measured)
PRESENT(ail)
PRESENT(assigns)
OBJ-N(assigns,you)
OBJ-N(ail,Federal)
OBJ-N(ail,taxes)
OBJ-N(ail,state)
OBJ-N(assigns,item)
ATTRIB_APPOS(fees,withholdings)
ATTRIB_APPOS(withholdings,levies)
ATTRIB_APPOS(levies,Imposts)
ATTRIB_APPOS(Imposts,duties)
ATTRIB_APPOS(duties,*)
SENT(you shall pay when due and shall Indemnify and hojd GFS harmless from and against any and all taxes , fees , withholdings , levies , Imposts , duties , assessment * and charges of any kind and nature together with Interest and penalties thereon imposed upon or against GFS , GFS 's assigns , you or ony item of Equipment by any governmental authority with respect to any item of Equipment or the manufacturing , ordering , sale , purchase , shipment , delivery , acceptance or rejection , ownership , titling , registration , leasing , subleasing , possession , use , operation , maintenance , repair , removal , return or other dispossession thereof ar upon the rents , receipts or eirnfngs arising therefrom or upon or with respsci to this Agreement , cucapung only ail Federal , state and local taxes on or measured by GFS'e net income)
8>TOP{SC{NP{you} FV{shall}} IV{pay} SC{BG{when} NP{due} and FV{shall}} IV{Indemnify} and NP{hojd} SC{NP{GFS AP{harmless}} from and against any and NP{all taxes} , NP{fees} , NP{withholdings} , NP{levies} , NP{Imposts} , NP{duties} , NP{assessment *} and NP{charges} PP{of NP{any kind}} and NP{nature} together PP{with NP{Interest}} and NP{penalties} FV{thereon imposed}} upon or PP{against NP{GFS}} , SC{NP{GFS 's} FV{assigns}} , NP{you} or NP{ony item} PP{of NP{Equipment}} PP{by NP{any AP{governmental} authority}} PP{with respect to NP{any item}} PP{of NP{Equipment}} or NP{the manufacturing} , GV{ordering} , NP{sale} , NP{purchase} , NP{shipment} , NP{delivery} , NP{acceptance} or NP{rejection} , NP{ownership} , GV{titling} , NP{registration} , GV{leasing} , GV{subleasing} , NP{possession} , NP{use} , NP{operation} , NP{maintenance} , NP{repair} , NP{removal} , NP{return} or NP{AP{other} dispossession} thereof NP{ar} PP{upon NP{the rents}} , NP{receipts} or NP{eirnfngs arising} therefrom or upon or PP{with NP{respsci}} PP{to NP{this Agreement}} , NP{cucapung} only FV{ail} NP{Federal} , NP{state} and NP{local taxes} on SC{or FV{measured}} PP{by NP{GFS'e net income}}}


9> .
SENT(.)
9>TOP{.}


10> Whenever this Agreement terminates and If you return Equipment to Lessor, you shall, upon written request by GFS, advenes to GFS the amount determined by GFS So be the personal property or other taxes on said item wnieh are not yet payable, but for which you are responsible.
MOD_PRE(are,which)
MOD_POST(determined,So)
MOD_POST(are,not)
MOD_POST_SENTENCE(terminates,return)
MOD_PRE_SENTENCE(shall,return)
MOD_PRE(request,written)
MOD_PRE(taxes,other)
MOD_PRE(wnieh,said)
MOD_PRE(wnieh,item)
MOD_PRE(property,personal)
MOD_PRE(payable,yet)
MOD_POST(return,Lessor)
MOD_POST(shall,request)
MOD_POST(shall,GFS)
MOD_POST(taxes,wnieh)
MOD_POST(request,GFS)
MOD_POST(GFS,GFS)
DETD(Agreement,this)
DETD(amount,the)
DETD(property,the)
SUBJ_PRE(terminates,Agreement)
SUBJ_PRE(determined,Equipment)
SUBJ_PRE(return,you)
SUBJ_PRE(shall,you)
SUBJ_PRE(are,you)
NUCL_SUBJCOMPL(are,responsible)
NUCL_SUBJCOMPL(are,payable)
SUBJ-N_PRE(terminates,Agreement)
SUBJ-N_PRE(determined,Equipment)
SUBJ-N_PRE(return,you)
SUBJ-N_PRE(shall,you)
SUBJ-N_PRE(are,you)
SUBJ-N(determined,GFS)
SUBJATTR(you,responsible)
OBJ_POST(return,Equipment)
NCOORD(property,taxes)
COORD(or,taxes)
COORD(or,property)
PREPD(which,for)
PREPD(wnieh,on)
PREPD(GFS,by)
PREPD(GFS,to)
PREPD(GFS,by)
PREPD(request,upon)
PREPD(Lessor,to)
CONNECTOR_SUBORD(return,If)
CONNECTOR_SUBORD(terminates,Whenever)
MAIN(shall)
HEAD(written,written)
HEAD(other,other)
HEAD(said,said)
HEAD(payable,yet payable)
HEAD(responsible,responsible)
HEAD(Agreement,this Agreement)
HEAD(request,written request)
HEAD(amount,the amount)
HEAD(property,the personal property)
HEAD(taxes,other taxes)
HEAD(wnieh,said item wnieh)
HEAD(you,you)
HEAD(Equipment,Equipment)
HEAD(Lessor,Lessor)
HEAD(you,you)
HEAD(GFS,GFS)
HEAD(advenes,advenes)
HEAD(GFS,GFS)
HEAD(GFS,GFS)
HEAD(you,you)
HEAD(Lessor,to Lessor)
HEAD(request,upon written request)
HEAD(GFS,by GFS)
HEAD(GFS,to GFS)
HEAD(GFS,by GFS)
HEAD(wnieh,on said item wnieh)
HEAD(which,for which)
SIMPLE(this Agreement)
SIMPLE(the amount)
SIMPLE(written request)
QUALIF(you,responsible)
QUALIF(request,written)
QUALIF(taxes,other)
QUALIF(wnieh,said)
QUALIF(property,personal)
FUTURE(shall)
PAST(determined)
PRESENT(are)
PRESENT(terminates)
PRESENT(return)
PRESENT(are)
EMBED(return,shall)
OBJ-N(return,Equipment)
ATTRIB(you,responsible)
TERMINATIONWORD(terminates)
SENT(Whenever this Agreement terminates and If you return Equipment to Lessor , you shall , upon written request by GFS , advenes to GFS the amount determined by GFS So be the personal property or other taxes on said item wnieh are not yet payable , but for which you are responsible .)
10>TOP{SC{BG{Whenever} NP{this Agreement} FV{terminates}} and SC{BG{If} NP{you} FV{return}} NP{Equipment} PP{to NP{Lessor}} , SC{NP{you} FV{shall}} , PP{upon NP{AP{written} request}} PP{by NP{GFS}} , NP{advenes} PP{to NP{GFS}} NP{the amount} FV{determined} PP{by NP{GFS}} So be NP{the personal property} or NP{AP{other} taxes} PP{on NP{AP{said} item wnieh}} FV{are} not AP{yet payable} , BG{but} SC{BG{PP{for which}} NP{you} FV{are}} AP{responsible} .}


11> You agree [o file, in behalf of GFS, all required tax returns and reports concerning the Equipment with all appropriate governmental agencies and within 45 days after the due date of such filing to send GFS confirmation of such filing.
MOD_PRE(returns,required)
MOD_PRE(agencies,appropriate)
MOD_PRE(agencies,governmental)
MOD_PRE(filing,such)
MOD_PRE(filing,such)
MOD_PRE(file,o)
MOD_PRE(returns,tax)
MOD_PRE(confirmation,GFS)
MOD_PRE(date,due)
MOD_POST_INFINIT(date,send)
MOD_POST(agree,behalf)
MOD_POST(agree,Equipment)
MOD_POST(agree,agencies)
MOD(agree,days)
MOD_POST(date,filing)
MOD_POST(confirmation,filing)
MOD_POST(behalf,GFS)
DETD(Equipment,the)
DETD(date,the)
QUANTD(days,45)
QUANTD(returns,all)
QUANTD(agencies,all)
SUBJ_PRE(agree,You)
SUBJ-N_PRE(agree,You)
OBJ_POST(agree,file)
OBJ_POST(send,confirmation)
NCOORD_NEGPREP(Equipment,days)
COORD_NEGPREP(and,days)
COORD(and,Equipment)
PREPD(filing,of)
PREPD(filing,of)
PREPD(agencies,with)
PREPD(Equipment,concerning)
PREPD(GFS,of)
PREPD(behalf,in)
PREPD(send,to)
PREPD_NEGPREP(days,within)
MAIN(agree)
HEAD(required,required)
HEAD(appropriate,appropriate)
HEAD(governmental,governmental)
HEAD(such,such)
HEAD(such,such)
HEAD(file,o file)
HEAD(returns,all required tax returns)
HEAD(Equipment,the Equipment)
HEAD(agencies,all appropriate governmental agencies)
HEAD(days,45 days)
HEAD(date,the due date)
HEAD(filing,such filing)
HEAD(confirmation,GFS confirmation)
HEAD(filing,such filing)
HEAD(You,You)
HEAD(behalf,behalf)
HEAD(GFS,GFS)
HEAD(reports,reports)
HEAD(behalf,in behalf)
HEAD(GFS,of GFS)
HEAD(Equipment,concerning the Equipment)
HEAD(agencies,with all appropriate governmental agencies)
HEAD(filing,of such filing)
HEAD(filing,of such filing)
HEAD_NEGPREP(45 days,within 45 days)
HEAD_NEGPREP(days,within 45 days)
SIMPLE(the Equipment)
QUALIF(returns,required)
QUALIF(agencies,appropriate)
QUALIF(agencies,governmental)
QUALIF(filing,such)
QUALIF(filing,such)
QUALIF(date,due)
TEMP_NEGPREP_POST(agree,within 45 days)
TEMP_NEGPREP_POST(agree,within 45 days)
PRESENT(agree)
OBJ-N(agree,file)
OBJ-N(send,confirmation)
SENT(You agree [ o file , in behalf of GFS , all required tax returns and reports concerning the Equipment with all appropriate governmental agencies and within 45 days after the due date of such filing to send GFS confirmation of such filing .)
11>TOP{SC{NP{You} FV{agree}} [ NP{o file} , PP{in NP{behalf}} PP{of NP{GFS}} , NP{all AP{required} tax returns} and NP{reports} PP{concerning NP{the Equipment}} PP{with NP{all AP{appropriate} AP{governmental} agencies}} and PP{within NP{45 days}} after NP{the due date} PP{of NP{AP{such} filing}} IV{to send} NP{GFS confirmation} PP{of NP{AP{such} filing}} .}


12> 18.
HEAD(18,18)
SENT(18 .)
12>TOP{NP{18} .}


13> GFS'* flight ft?
MOD_PRE(ft,flight)
HEAD(ft,flight ft)
HEAD(*,*)
HEAD(GFS,GFS ')
SIMPLE(GFS ')
SIMPLE(GFS)
SENT(GFS ' * flight ft ?)
13>TOP{NP{GFS '} NP{*} NP{flight ft} ?}


14> Perform for You.
PREPD(You,for)
MAIN(Perform)
HEAD(You,You)
HEAD(You,for You)
BNF_POST(Perform,You)
PRESENT(Perform)
SENT(Perform for You .)
14>TOP{SC{FV{Perform}} PP{for NP{You}} .}


15> If After tan (10) days written notice you fail Co perform or comply with any of your obligations contained herein, GFS may (but shall not be obligated to) perform or comply with such obligations, and the reasonable costs Incurred by GFS in conned/on with such performance or compliance, together with Interest on such amount at the rati of 3% per month thereon (but in no event greater than the highest rata permitted by applicable law hereinafter the Lata Payment Rata*) shall be payable by you to GFS upon dsrnand.
MOD_NEG(obligated,not)
MOD_PRE(be,hereinafter)
MOD_POST(contained,herein)
MOD_POST(conned,on)
MOD_POST_SENTENCE(may,obligated)
MOD_POST_SENTENCE(conned,permitted)
MOD_POST(conned,compliance)
MOD_PRE_NEG(permitted,event)
MOD_PRE(obligations,such)
MOD_PRE(costs,reasonable)
MOD_PRE(performance,such)
MOD_PRE(amount,such)
MOD_PRE(rata,highest)
MOD_PRE(law,applicable)
MOD_PRE(*,Payment)
MOD_PRE(*,Rata)
MOD_POST(you,dsrnand)
MOD_POST_PASTPART(obligations,contained)
MOD_POST(event,greater)
MOD_POST(payable,GFS)
MOD_POST_PASTPART(obligations,perform)
MOD_POST_PASTPART(obligations,comply)
MOD_PRE_PASTPART(obligations,comply)
MOD_PRE_PASTPART(obligations,perform)
MOD_POST(comply,obligations)
MOD_POST(comply,obligations)
MOD_POST(conned,performance)
MOD_POST(conned,amount)
MOD_POST(conned,rati)
MOD_POST(be,dsrnand)
MOD_POST(compliance,Interest)
MOD_POST(compliance,amount)
MOD_POST(Interest,amount)
MOD_POST(amount,rati)
MOD_POST(rati,3%)
MOD_POST(GFS,dsrnand)
DETD(costs,the)
DETD(rati,the)
DETD(rata,the)
DETD(Lata,the)
DETD(obligations,your)
QUANTD(obligations,any)
QUANTD_NEG(event,no)
VDOMAIN_MODAL_PASSIVE(obligated,shall)
VDOMAIN_MODAL(be,shall)
SUBJ_PRE(written,tan)
SUBJ_PRE(may,GFS)
SUBJ_PRE(Incurred,costs)
SUBJ_PRE(permitted,rata)
SUBJ_PRE(shall,*)
SUBJ_PRE(fail,you)
SUBJ_PRE_NFINIT(perform,Co)
SUBJ_PRE(perform,Co)
SUBJ_PRE(contained,Co)
SUBJ_PRE(comply,Co)
SUBJ_PRE(comply,Co)
NUCL_VLINK_MODAL(shall,be)
NUCL_VLINK_MODAL(shall,be)
NUCL_VLINK_PASSIVE(be,obligated)
NUCL_SUBJCOMPL(be,payable)
SUBJ-N_PRE(written,tan)
SUBJ-N_PRE(may,GFS)
SUBJ-N_PRE(Incurred,costs)
SUBJ-N_PRE(permitted,rata)
SUBJ-N_PRE(be,*)
SUBJ-N_PRE(fail,you)
SUBJ-N_PRE_NFINIT(perform,Co)
SUBJ-N_PRE(perform,Co)
SUBJ-N_PRE(contained,Co)
SUBJ-N_PRE(comply,Co)
SUBJ-N_PRE(comply,Co)
SUBJ-N(perform,Co)
SUBJATTR(Lata,payable)
SUBJATTR(*,payable)
OBJ_POST(fail,Co)
NCOORD(performance,compliance)
VCOORD(perform,comply)
VCOORD(perform,comply)
COORD(or,comply)
COORD(or,comply)
COORD(or,perform)
COORD(or,perform)
COORD(or,contained)
COORD(or,perform)
COORD(or,compliance)
COORD(or,performance)
VERBPREP(obligated,to)
PREPD(event,in)
PREPD(compliance,with)
PREPD(but,to)
PREPD(dsrnand,upon)
PREPD(GFS,to)
PREPD(you,by)
PREPD(law,by)
PREPD(month,per)
PREPD(3%,of)
PREPD(rati,at)
PREPD(amount,on)
PREPD(Interest,with)
PREPD(performance,with)
PREPD(GFS,by)
PREPD(obligations,with)
PREPD(obligations,of)
PREPD(any,with)
CONNECTOR_SUBORD(permitted,but)
CONNECTOR_SUBORD(obligated,but)
CONNECTOR_SUBORD(written,After)
MAIN(fail)
HEAD(such,such)
HEAD(reasonable,reasonable)
HEAD(such,such)
HEAD(such,such)
HEAD(greater,greater)
HEAD(highest,highest)
HEAD(applicable,applicable)
HEAD(payable,payable)
HEAD(obligations,your obligations)
HEAD(obligations,such obligations)
HEAD(costs,the reasonable costs)
HEAD(performance,such performance)
HEAD(amount,such amount)
HEAD(rati,the rati)
HEAD(event,no event)
HEAD(rata,the highest rata)
HEAD(law,applicable law)
HEAD(Lata,the Lata)
HEAD(*,Payment Rata *)
HEAD(tan,tan)
HEAD(10,10)
HEAD(days,days)
HEAD(notice,notice)
HEAD(you,you)
HEAD(Co,Co)
HEAD(any,any)
HEAD(GFS,GFS)
HEAD(GFS,GFS)
HEAD(compliance,compliance)
HEAD(Interest,Interest)
HEAD(3%,3%)
HEAD_RENEWALTIME(month,month)
HEAD(you,you)
HEAD(GFS,GFS)
HEAD(dsrnand,dsrnand)
HEAD(any,with any)
HEAD(obligations,of your obligations)
HEAD(obligations,with such obligations)
HEAD(GFS,by GFS)
HEAD(performance,with such performance)
HEAD(Interest,with Interest)
HEAD(amount,on such amount)
HEAD(rati,at the rati)
HEAD(3%,of 3%)
HEAD_RENEWALTIME(month,per month)
HEAD(event,in no event)
HEAD(law,by applicable law)
HEAD(you,by you)
HEAD(GFS,to GFS)
HEAD(dsrnand,upon dsrnand)
HEAD(month,per month)
PERCENT(3%)
SIMPLE(the Lata)
QUALIF(*,payable)
QUALIF(obligations,such)
QUALIF(costs,reasonable)
QUALIF(performance,such)
QUALIF(amount,such)
QUALIF(rata,highest)
QUALIF(law,applicable)
TEMP_POST(3%,month)
TEMP_POST(rati,month)
TEMP_PRE(written,days)
TEMP_POST(conned,per month)
TIMEX3(days)
TIMEX3_RENEWALTIME(per month)
FUTURE(obligated)
FUTURE(be)
PAST(contained)
PAST(conned)
PAST(written)
PAST(Incurred)
PAST(permitted)
PRESENT(perform)
PRESENT(perform)
PRESENT(fail)
PRESENT(comply)
PRESENT(comply)
EMBED(obligated,may)
OBJ-N(fail,Co)
OBJ-N(contained,obligations)
OBJ-N(perform,obligations)
OBJ-N(comply,obligations)
OBJ-N(perform,obligations)
ATTRIB(Lata,payable)
ATTRIB(*,payable)
PRE-NOTIFICATION(notice)
SENT(If After tan ( 10 ) days written notice you fail Co perform or comply with any of your obligations contained herein , GFS may ( but shall not be obligated to ) perform or comply with such obligations , and the reasonable costs Incurred by GFS in conned / on with such performance or compliance , together with Interest on such amount at the rati of 3% per month thereon ( but in no event greater than the highest rata permitted by applicable law hereinafter the Lata Payment Rata * ) shall be payable by you to GFS upon dsrnand .)
15>TOP{SC{BG{If} SC{BG{After} NP{tan} INS{( NP{10} )} NP{days} FV{written}}} NP{notice} SC{NP{you} FV{fail}} NP{Co} FV{perform} SC{or FV{comply}} PP{with NP{any}} PP{of NP{your obligations}} FV{contained} herein , SC{NP{GFS} FV{may}} ( SC{BG{but} FV{shall}} NFV{not be obligated} to ) FV{perform} SC{or FV{comply}} PP{with NP{AP{such} obligations}} , SC{and NP{the AP{reasonable} costs} FV{Incurred}} PP{by NP{GFS}} in FV{conned} / on PP{with NP{AP{such} performance}} or NP{compliance} , together PP{with NP{Interest}} PP{on NP{AP{such} amount}} PP{at NP{the rati}} PP{of NP{3%}} PP{per NP{month}} thereon ( SC{BG{but} PP{in NP{no event}} AP{greater} than NP{the AP{highest} rata} FV{permitted}} PP{by NP{AP{applicable} law}} hereinafter NP{the Lata} NP{Payment Rata *} ) FV{shall} IV{be} AP{payable} PP{by NP{you}} PP{to NP{GFS}} PP{upon NP{dsrnand}} .}


16> No such performance or compliance by GFS shall be deemed a waiver of the rights and remedies of GFS or any assignee of GFS against you hereunder or be deomod to cure your default hereunder.
MOD_POST(cure,hereunder)
MOD_PRE(performance,such)
MOD_POST_INFINIT(deomod,cure)
MOD_POST(waiver,remedies)
MOD_POST(deemed,you)
MOD_POST(performance,GFS)
MOD_POST(compliance,GFS)
MOD_POST(waiver,rights)
MOD_POST(remedies,GFS)
MOD_POST(remedies,you)
MOD_POST(assignee,GFS)
MOD_POST(assignee,you)
MOD_POST(GFS,you)
MOD_POST(GFS,you)
DETD(waiver,a)
DETD(rights,the)
DETD(default,your)
QUANTD(assignee,any)
QUANTD_NEG(performance,No)
VDOMAIN_MODAL_PASSIVE(deemed,shall)
SUBJ_PRE(shall,compliance)
SUBJ_PRE_NEG(shall,performance)
NUCL_VLINK_MODAL(shall,be)
NUCL_VLINK_PASSIVE(be,deemed)
OBJ_POST(cure,default)
NCOORD(performance,compliance)
NCOORD(rights,remedies)
COORD(or,compliance)
COORD(and,remedies)
COORD(and,rights)
COORD_NEG(or,performance)
PREPD(remedies,of)
PREPD(you,against)
PREPD(GFS,of)
PREPD(GFS,of)
PREPD(rights,of)
PREPD(GFS,by)
PREPD(cure,to)
MAIN_MODAL_PASSIVE(deemed)
OBJCOMPL_POST(deemed,waiver)
HEAD(such,such)
HEAD(performance,No such performance)
HEAD(waiver,a waiver)
HEAD(rights,the rights)
HEAD(assignee,any assignee)
HEAD(default,your default)
HEAD(compliance,compliance)
HEAD(GFS,GFS)
HEAD(remedies,remedies)
HEAD(GFS,GFS)
HEAD(GFS,GFS)
HEAD(you,you)
HEAD(deomod,deomod)
HEAD(GFS,by GFS)
HEAD(rights,of the rights)
HEAD(GFS,of GFS)
HEAD(GFS,of GFS)
HEAD(you,against you)
SIMPLE(a waiver)
SIMPLE(the rights)
SIMPLE(No such performance)
QUALIF(performance,such)
FUTURE(deemed)
OBJ-N(cure,default)
OBJ-N(deemed,compliance)
OBJ-N(deemed,performance)
ATTRIB(compliance,waiver)
ATTRIB(performance,waiver)
SENT(No such performance or compliance by GFS shall be deemed a waiver of the rights and remedies of GFS or any assignee of GFS against you hereunder or be deomod to cure your default hereunder .)
16>TOP{SC{NP{No AP{such} performance} or NP{compliance} PP{by NP{GFS}} FV{shall}} NFV{be deemed} NP{a waiver} PP{of NP{the rights}} and NP{remedies} PP{of NP{GFS}} or NP{any assignee} PP{of NP{GFS}} PP{against NP{you}} hereunder or be NP{deomod} IV{to cure} NP{your default} hereunder .}


17> 19.
HEAD(19,19)
SENT(19 .)
17>TOP{NP{19} .}


18> Delinquent Paymtnts; /rifsreafc If you fall to pay any rent or other sums under this Agreement whan they became <ium, both before and after any Judgement or termination hereof, such rants and sums shall bear interest at Ihn lesser of eighteen percent (1SX) per annum or the maximum rate allowed by law.
MOD_PRE(sums,other)
MOD_PRE(lesser,Ihn)
MOD_PRE(rate,maximum)
MOD_PRE(Paymtnts,Delinquent)
MOD_POST(lesser,eighteen percent)
MOD_POST(Agreement,whan)
MOD_POST(pay,Agreement)
MOD_POST(became,Judgement)
MOD_POST(bear,lesser)
MOD_POST(sums,Agreement)
MOD_POST(ium,Judgement)
MOD_POST(interest,lesser)
DETD(Agreement,this)
DETD(rate,the)
QUANTD(rent,any)
QUANTD(Judgement,any)
VDOMAIN_MODAL(bear,shall)
SUBJ_PRE(became,they)
SUBJ_PRE(shall,sums)
SUBJ_PRE(allowed,rate)
SUBJ_PRE(fall,you)
SUBJ_PRE(rants,such)
NUCL_VLINK_MODAL(shall,bear)
SUBJ-N_PRE(became,they)
SUBJ-N_PRE(bear,sums)
SUBJ-N_PRE(allowed,rate)
SUBJ-N_PRE(fall,you)
SUBJ-N_PRE(rants,such)
OBJ_POST(bear,interest)
OBJ_POST(pay,rent)
OBJ_POST_SENTENCE(rants,bear)
OBJ_POST(pay,sums)
NCOORD(rent,sums)
COORD(or,sums)
COORD(or,rent)
PREPD(law,by)
PREPD(eighteen percent,of)
PREPD(lesser,at)
PREPD(Agreement,under)
PREPD(pay,to)
PREPD_NEGPREP(Judgement,after)
